"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Pandya B.; Quail M.A.; Steeden J.; Taylor A.; Schulze-Neick I.; Derrick G.; Moledina S.; Muthurangu V.","Pandya, Bejal (12545915200); Quail, Michael A (35380885000); Steeden, Jennifer (36605240600); Taylor, Andrew (57195810900); Schulze-Neick, Ingram (55971250300); Derrick, Graham (35511751900); Moledina, Shahin (23985897400); Muthurangu, Vivek (7801671480)","12545915200; 35380885000; 36605240600; 57195810900; 55971250300; 35511751900; 23985897400; 7801671480","Real time magnetic resonance assessment of septal curvature accurately tracks acute hemodynamic changes in pediatric pulmonary hypertension","2014","Journal of Cardiovascular Magnetic Resonance","16","","O74","","","","0","10.1186/1532-429X-16-S1-O74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181234094&doi=10.1186%2f1532-429X-16-S1-O74&partnerID=40&md5=edef17e209d130cd5f44eb9265ce86ac","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85181234094"
"Kowalik G.T.; Steeden J.A.; Atkinson D.; Taylor A.; Muthurangu V.","Kowalik, Grzegorz Tomasz (6602362169); Steeden, Jennifer Anne (36605240600); Atkinson, David (57216116485); Taylor, Andrew (57195810900); Muthurangu, Vivek (7801671480)","6602362169; 36605240600; 57216116485; 57195810900; 7801671480","Implementation of a heterogeneous image reconstruction system for clinical magnetic resonance","2014","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8384 LNCS","PART 1","","469","479","10","1","10.1007/978-3-642-55224-3_44","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901288453&doi=10.1007%2f978-3-642-55224-3_44&partnerID=40&md5=4a5a9081e39287b86f6b4c6cc83d92ae","Conference paper","Final","","Scopus","2-s2.0-84901288453"
"Jiang Y.; Punjabi K.; Pierce I.; Knight D.; Yao T.; Steeden J.; Hughes A.D.; Muthurangu V.; Davies R.","Jiang, Yue (58681466100); Punjabi, Karan (57392659400); Pierce, Iain (57224133548); Knight, Daniel (55589453200); Yao, Tina (58161103900); Steeden, Jennifer (36605240600); Hughes, Alun D. (57207789660); Muthurangu, Vivek (7801671480); Davies, Rhodri (57198821565)","58681466100; 57392659400; 57224133548; 55589453200; 58161103900; 36605240600; 57207789660; 7801671480; 57198821565","A machine learning algorithm for creating isotropic 3D aortic segmentations from routine cardiac MR localizers","2025","Magnetic Resonance Imaging","115","","110253","","","","1","10.1016/j.mri.2024.110253","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206809915&doi=10.1016%2fj.mri.2024.110253&partnerID=40&md5=7298b2d8ddaad6ef488f06ec0cf7bfd6","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85206809915"
"Montalt-Tordera J.; Kowalik G.; Gotschy A.; Steeden J.; Muthurangu V.","Montalt-Tordera, Javier (57204789341); Kowalik, Grzegorz (6602362169); Gotschy, Alexander (55998577200); Steeden, Jennifer (36605240600); Muthurangu, Vivek (7801671480)","57204789341; 6602362169; 55998577200; 36605240600; 7801671480","Rapid 3D whole-heart cine imaging using golden ratio stack of spirals","2020","Magnetic Resonance Imaging","72","","","1","7","6","3","10.1016/j.mri.2020.06.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086852986&doi=10.1016%2fj.mri.2020.06.008&partnerID=40&md5=04a683fe8059c7a9420b3b5c7bf60550","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85086852986"
"Mortensen K.H.; Jones A.; Steeden J.A.; Taylor A.M.; Muthurangu V.","Mortensen, Kristian H. (24344469300); Jones, Alexander (12795736600); Steeden, Jennifer A. (36605240600); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","24344469300; 12795736600; 36605240600; 57195810900; 7801671480","Isometric stress in cardiovascular magnetic resonance—a simple and easily replicable method of assessing cardiovascular differences not apparent at rest","2016","European Radiology","26","4","","1009","1017","8","11","10.1007/s00330-015-3920-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937832248&doi=10.1007%2fs00330-015-3920-z&partnerID=40&md5=d67c7815e6c2c56a6305d111faa8538c","Article","Final","","Scopus","2-s2.0-84937832248"
"Jaubert O.; Steeden J.; Montalt-Tordera J.; Arridge S.; Kowalik G.T.; Muthurangu V.","Jaubert, Olivier (48461323600); Steeden, Jennifer (36605240600); Montalt-Tordera, Javier (57204789341); Arridge, Simon (7005759823); Kowalik, Grzegorz Tomasz (6602362169); Muthurangu, Vivek (7801671480)","48461323600; 36605240600; 57204789341; 7005759823; 6602362169; 7801671480","Deep artifact suppression for spiral real-time phase contrast cardiac magnetic resonance imaging in congenital heart disease","2021","Magnetic Resonance Imaging","83","","","125","132","7","10","10.1016/j.mri.2021.08.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113316095&doi=10.1016%2fj.mri.2021.08.005&partnerID=40&md5=754a98e6721968a5d74b1502cc4ebc7b","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85113316095"
"Brown J.T.; Virsinskaite R.; Kotecha T.; Steeden J.A.; Fontana M.; Karia N.; Schreiber B.E.; Ong V.H.; Denton C.P.; Coghlan J.G.; Muthurangu V.; Knight D.S.","Brown, James T. (57212760167); Virsinskaite, Ruta (58539561200); Kotecha, Tushar (38661453500); Steeden, Jennifer A. (36605240600); Fontana, Marianna (16306839900); Karia, Nina (37122124800); Schreiber, Benjamin E. (36106322600); Ong, Voon H (8398311200); Denton, Christopher P. (7006031021); Coghlan, J. Gerry (35393553500); Muthurangu, Vivek (7801671480); Knight, Daniel S. (55589453200)","57212760167; 58539561200; 38661453500; 36605240600; 16306839900; 37122124800; 36106322600; 8398311200; 7006031021; 35393553500; 7801671480; 55589453200","Prognostic utility of exercise cardiovascular magnetic resonance in patients with systemic sclerosis-associated pulmonary arterial hypertension","2024","European Heart Journal Cardiovascular Imaging","25","12","","1712","1720","8","2","10.1093/ehjci/jeae177","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210902913&doi=10.1093%2fehjci%2fjeae177&partnerID=40&md5=be3f3a446de072c720d995e07a0ed9c8","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85210902913"
"Quail M.A.; Segers P.; Steeden J.A.; Muthurangu V.","Quail, Michael A. (35380885000); Segers, Patrick (7005378428); Steeden, Jennifer A. (36605240600); Muthurangu, Vivek (7801671480)","35380885000; 7005378428; 36605240600; 7801671480","Correction to: The aorta after coarctation repair – effects of calibre and curvature on arterial haemodynamics (Journal of Cardiovascular Magnetic Resonance (2019) 21(1), (S1097664723001953), (10.1186/s12968-019-0534-7))","2019","Journal of Cardiovascular Magnetic Resonance","21","1","31","","","","3","10.1186/s12968-019-0540-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066403605&doi=10.1186%2fs12968-019-0540-9&partnerID=40&md5=5b8fde0611f7a6ca2db39ab501fe2632","Erratum","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85066403605"
"Rot S.; Oliver-Taylor A.; Baker R.; Steeden J.; Golay X.; Solanky B.; Gandini Wheeler-Kingshott C.","Rot, Samuel (58634755600); Oliver-Taylor, Aaron (56321283200); Baker, Rebecca R. (57215662326); Steeden, Jennifer A. (36605240600); Golay, Xavier (7004309393); Solanky, Bhavana S. (57193024760); Gandini Wheeler-Kingshott, Claudia A. M. (6602501665)","58634755600; 56321283200; 57215662326; 36605240600; 7004309393; 57193024760; 6602501665","Polyacrylamide Gel Calibration Phantoms for Quantification in Sodium MRI","2025","NMR in Biomedicine","38","6","e70056","","","","0","10.1002/nbm.70056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004409983&doi=10.1002%2fnbm.70056&partnerID=40&md5=93a53d803bb7a1b3e1b0aff1617180e1","Article","Final","","Scopus","2-s2.0-105004409983"
"Quail M.A.; Segers P.; Steeden J.A.; Muthurangu V.","Quail, Michael A. (35380885000); Segers, Patrick (7005378428); Steeden, Jennifer A. (36605240600); Muthurangu, Vivek (7801671480)","35380885000; 7005378428; 36605240600; 7801671480","The aorta after coarctation repair - Effects of calibre and curvature on arterial haemodynamics","2019","Journal of Cardiovascular Magnetic Resonance","21","1","22","","","","27","10.1186/s12968-019-0534-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064207967&doi=10.1186%2fs12968-019-0534-7&partnerID=40&md5=3f59cf3b93f3fc3f46dff408c01d0ac8","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85064207967"
"Biglino G.; Steeden J.A.; Baker C.; Schievano S.; Taylor A.M.; Parker K.H.; Muthurangu V.","Biglino, Giovanni (23099141600); Steeden, Jennifer A. (36605240600); Baker, Catriona (57198875486); Schievano, Silvia (13410386200); Taylor, Andrew M. (57195810900); Parker, Kim H. (7401598095); Muthurangu, Vivek (7801671480)","23099141600; 36605240600; 57198875486; 13410386200; 57195810900; 7401598095; 7801671480","A novel, fast and semi-automatic method to implement wave intensity analysis for magnetic resonance imaging","2012","ASME 2012 Summer Bioengineering Conference, SBC 2012","","","","963","964","1","0","10.1115/SBC2012-80246","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882667073&doi=10.1115%2fSBC2012-80246&partnerID=40&md5=8de1e8becfbd321486d086aaa2cbd1af","Conference paper","Final","","Scopus","2-s2.0-84882667073"
"Kowalik G.T.; Knight D.; Steeden J.A.; Muthurangu V.","Kowalik, Grzegorz Tomasz (6602362169); Knight, Daniel (55589453200); Steeden, Jennifer Anne (36605240600); Muthurangu, Vivek (7801671480)","6602362169; 55589453200; 36605240600; 7801671480","Perturbed spiral real-time phase-contrast MR with compressive sensing reconstruction for assessment of flow in children","2020","Magnetic Resonance in Medicine","83","6","","2077","2091","14","19","10.1002/mrm.28065","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074830347&doi=10.1002%2fmrm.28065&partnerID=40&md5=f788913c52825b74f837ee2922c3be44","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85074830347"
"Hauser J.A.; Muthurangu V.; Taylor A.; Steeden J.A.; Jones A.","Hauser, Jakob A. (37034141400); Muthurangu, Vivek (7801671480); Taylor, Andrew (57195810900); Steeden, Jennifer A. (36605240600); Jones, Alexander (12795736600)","37034141400; 7801671480; 57195810900; 36605240600; 12795736600","Redistribution of organ specific blood flow in response to food ingestion measured by R-R-interval averaged golden-angle spiral phase contrast MRI","2016","Journal of Cardiovascular Magnetic Resonance","18","","O92","1","2","1","0","10.1186/1532-429X-18-S1-O92","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094809352&doi=10.1186%2f1532-429X-18-S1-O92&partnerID=40&md5=58d38ed2dc402d96b9c2c750aeadb2b3","Note","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85094809352"
"Pandya B.; Quail M.A.; Steeden J.A.; McKee A.; Odille F.; Taylor A.M.; Schulze-Neick I.; Derrick G.; Moledina S.; Muthurangu V.","Pandya, Bejal (12545915200); Quail, Michael A. (35380885000); Steeden, Jennifer A. (36605240600); McKee, Andrea (56318478800); Odille, Freddy (24463413800); Taylor, Andrew M. (57195810900); Schulze-Neick, Ingram (55971250300); Derrick, Graham (35511751900); Moledina, Shahin (23985897400); Muthurangu, Vivek (7801671480)","12545915200; 35380885000; 36605240600; 56318478800; 24463413800; 57195810900; 55971250300; 35511751900; 23985897400; 7801671480","Real-time magnetic resonance assessment of septal curvature accurately tracks acute hemodynamic changes in pediatric pulmonary hypertension","2014","Circulation: Cardiovascular Imaging","7","4","","706","713","7","41","10.1161/CIRCIMAGING.113.001156","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905864706&doi=10.1161%2fCIRCIMAGING.113.001156&partnerID=40&md5=01c687d32ad1593cc462c9137a0ccdf9","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84905864706"
"Kowalik G.T.; Steeden J.A.; Atkinson D.; Montalt-Tordera J.; Mortensen K.H.; Muthurangu V.","Kowalik, Grzegorz Tomasz (6602362169); Steeden, Jennifer Anne (36605240600); Atkinson, David (57216116485); Montalt-Tordera, Javier (57204789341); Mortensen, Kristian Havmand (24344469300); Muthurangu, Vivek (7801671480)","6602362169; 36605240600; 57216116485; 57204789341; 24344469300; 7801671480","Golden ratio stack of spirals for flexible angiographic imaging: Proof of concept in congenital heart disease","2019","Magnetic Resonance in Medicine","81","1","","90","101","11","3","10.1002/mrm.27353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057171401&doi=10.1002%2fmrm.27353&partnerID=40&md5=7fd3b1e1ffa6814537ab8cd458905d6f","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85057171401"
"Hauser J.A.; Muthurangu V.; Steeden J.A.; Taylor A.M.; Jones A.","Hauser, Jakob A. (37034141400); Muthurangu, Vivek (7801671480); Steeden, Jennifer A. (36605240600); Taylor, Andrew M. (57195810900); Jones, Alexander (12795736600)","37034141400; 7801671480; 36605240600; 57195810900; 12795736600","Comprehensive assessment of the global and regional vascular responses to food ingestion in humans using novel rapid MRI","2016","American Journal of Physiology - Regulatory Integrative and Comparative Physiology","310","6","","R541","R545","4","16","10.1152/ajpregu.00454.2015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84984839778&doi=10.1152%2fajpregu.00454.2015&partnerID=40&md5=f34ce89ed605f6d6e3677b40b9e7b0fa","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84984839778"
"Steeden J.A.; Knight D.S.; Bali S.; Atkinson D.; Taylor A.M.; Muthurangu V.","Steeden, Jennifer A. (36605240600); Knight, Daniel S. (55589453200); Bali, Shreya (40260979900); Atkinson, David (57216116485); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","36605240600; 55589453200; 40260979900; 57216116485; 57195810900; 7801671480","Self-navigated tissue phase mapping using a golden-angle spiral acquisition - Proof of concept in patients with pulmonary hypertension","2014","Magnetic Resonance in Medicine","71","1","","145","155","10","22","10.1002/mrm.24646","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890795176&doi=10.1002%2fmrm.24646&partnerID=40&md5=4ea15caaa050fab7b6891bde96ba176a","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-84890795176"
"Jones A.; McMillan M.R.; Jones R.W.; Kowalik G.T.; Steeden J.A.; Deanfield J.E.; Pruessner J.C.; Taylor A.M.; Muthurangu V.","Jones, Alexander (12795736600); McMillan, Merlin R. (55557049300); Jones, Russell W. (7501543550); Kowalik, Grzegorz T. (6602362169); Steeden, Jennifer A. (36605240600); Deanfield, John E. (7004333788); Pruessner, Jens C. (6603802136); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","12795736600; 55557049300; 7501543550; 6602362169; 36605240600; 7004333788; 6603802136; 57195810900; 7801671480","Adiposity is associated with blunted cardiovascular, neuroendocrine and cognitive responses to acute mental stress","2012","PLoS ONE","7","6","e39143","","","","58","10.1371/journal.pone.0039143","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862651044&doi=10.1371%2fjournal.pone.0039143&partnerID=40&md5=3ca75c7ce5de6ed15b343a6423434304","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84862651044"
"Barber N.J.; Ako E.O.; Kowalik G.T.; Cheang M.H.; Pandya B.; Steeden J.A.; Moledina S.; Muthurangu V.","Barber, Nathaniel J. (56609890400); Ako, Emmanuel O. (56619518000); Kowalik, Gregorz T. (6602362169); Cheang, Mun H. (56976091500); Pandya, Bejal (12545915200); Steeden, Jennifer A. (36605240600); Moledina, Shahin (23985897400); Muthurangu, Vivek (7801671480)","56609890400; 56619518000; 6602362169; 56976091500; 12545915200; 36605240600; 23985897400; 7801671480","Magnetic Resonance-Augmented Cardiopulmonary Exercise Testing: Comprehensively Assessing Exercise Intolerance in Children With Cardiovascular Disease","2016","Circulation. Cardiovascular imaging","9","12","","","","","11","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020374519&partnerID=40&md5=f39ee6991d328b9945450ec84c58dd4a","Article","Final","","Scopus","2-s2.0-85020374519"
"Steeden J.A.; Quail M.; Gotschy A.; Mortensen K.H.; Hauptmann A.; Arridge S.; Jones R.; Muthurangu V.","Steeden, Jennifer A. (36605240600); Quail, Michael (35380885000); Gotschy, Alexander (55998577200); Mortensen, Kristian H. (24344469300); Hauptmann, Andreas (56180904900); Arridge, Simon (7005759823); Jones, Rodney (55722599100); Muthurangu, Vivek (7801671480)","36605240600; 35380885000; 55998577200; 24344469300; 56180904900; 7005759823; 55722599100; 7801671480","Rapid whole-heart CMR with single volume super-resolution","2020","Journal of Cardiovascular Magnetic Resonance","22","1","56","","","","60","10.1186/s12968-020-00651-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089132017&doi=10.1186%2fs12968-020-00651-x&partnerID=40&md5=ceb723e34c0e8083f778cd474094fb7d","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85089132017"
"Steeden J.A.; Kowalik G.T.; Taylor A.; Muthurangu V.","Steeden, Jennifer A (36605240600); Kowalik, Grzegorz T (6602362169); Taylor, Andrew (57195810900); Muthurangu, Vivek (7801671480)","36605240600; 6602362169; 57195810900; 7801671480","Tissue phase mapping using breath-hold 4D PCMR","2014","Journal of Cardiovascular Magnetic Resonance","16","","W30","","","","2","10.1186/1532-429X-16-S1-W30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042010771&doi=10.1186%2f1532-429X-16-S1-W30&partnerID=40&md5=9b2811204d00b0a6da6a9c5215fb4eec","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85042010771"
"Jaubert O.; Pascale M.; Montalt-Tordera J.; Akesson J.; Virsinskaite R.; Knight D.; Arridge S.; Steeden J.; Muthurangu V.","Jaubert, Olivier (48461323600); Pascale, Michele (57940605000); Montalt-Tordera, Javier (57204789341); Akesson, Julius (57571699200); Virsinskaite, Ruta (58539561200); Knight, Daniel (55589453200); Arridge, Simon (7005759823); Steeden, Jennifer (36605240600); Muthurangu, Vivek (7801671480)","48461323600; 57940605000; 57204789341; 57571699200; 58539561200; 55589453200; 7005759823; 36605240600; 7801671480","Training deep learning based dynamic MR image reconstruction using open-source natural videos","2024","Scientific Reports","14","1","11774","","","","2","10.1038/s41598-024-62294-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194127703&doi=10.1038%2fs41598-024-62294-7&partnerID=40&md5=5ff77cd501168aa2ed1bbf288fabf2f5","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85194127703"
"Odille F.; Steeden J.A.; Muthurangu V.; Atkinson D.","Odille, Freddy (24463413800); Steeden, Jennifer A. (36605240600); Muthurangu, Vivek (7801671480); Atkinson, David (57216116485)","24463413800; 36605240600; 7801671480; 57216116485","Automatic segmentation propagation of the aorta in real-time phase contrast MRI using nonrigid registration","2011","Journal of Magnetic Resonance Imaging","33","1","","232","238","6","46","10.1002/jmri.22402","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650651698&doi=10.1002%2fjmri.22402&partnerID=40&md5=725c5427187cc47c92fe656e72ac59e5","Article","Final","","Scopus","2-s2.0-78650651698"
"Ako E.O.; Barber N.J.; Kowalik G.T.; Steeden J.A.; Porter J.; Walker J.M.; Muthurangu V.","Ako, Emmanuel O. (56619518000); Barber, Nathaniel J. (56609890400); Kowalik, Grzegorz T. (6602362169); Steeden, Jennifer A. (36605240600); Porter, John (7403427269); Walker, John Malcolm (57217636089); Muthurangu, Vivek (7801671480)","56619518000; 56609890400; 6602362169; 36605240600; 7403427269; 57217636089; 7801671480","MR-augmented cardiopulmonary exercise testing-a proof of concept in sickle cell disease (SCD)","2016","Journal of Cardiovascular Magnetic Resonance","18","","O69","1","2","1","1","10.1186/1532-429X-18-S1-O69","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094827423&doi=10.1186%2f1532-429X-18-S1-O69&partnerID=40&md5=20d70e3ebeb49593d3d0f20a196e369a","Note","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85094827423"
"Baker R.R.; Muthurangu V.; Rega M.; Walsh S.B.; Steeden J.A.","Baker, Rebecca R. (57215662326); Muthurangu, Vivek (7801671480); Rega, Marilena (55779726600); Walsh, Stephen B. (24588277800); Steeden, Jennifer A. (36605240600)","57215662326; 7801671480; 55779726600; 24588277800; 36605240600","Rapid 2D 23Na MRI of the calf using a denoising convolutional neural network","2024","Magnetic Resonance Imaging","110","","","184","194","10","2","10.1016/j.mri.2024.04.027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191538606&doi=10.1016%2fj.mri.2024.04.027&partnerID=40&md5=24298b8befa3060b5088b0005bc3fce0","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85191538606"
"Kowalik G.T.; Muthurangu V.; Khushnood A.; Steeden J.A.","Kowalik, Grzegorz T. (6602362169); Muthurangu, Vivek (7801671480); Khushnood, Abbas (57087011000); Steeden, Jennifer A. (36605240600)","6602362169; 7801671480; 57087011000; 36605240600","Rapid breath-hold assessment of myocardial velocities using spiral UNFOLD-ed SENSE tissue phase mapping","2016","Journal of Magnetic Resonance Imaging","44","4","","1003","1009","6","2","10.1002/jmri.25218","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987985152&doi=10.1002%2fjmri.25218&partnerID=40&md5=40a7cefe61c81059683be4349d0c44a9","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84987985152"
