"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Quail M.A.; Knight D.S.; Steeden J.A.; Taelman L.; Moledina S.; Taylor A.M.; Segers P.; Coghlan J.G.; Muthurangu V.","Quail, Michael A (35380885000); Knight, Daniel S (55589453200); Steeden, Jennifer A. (36605240600); Taelman, Liesbeth (54975358000); Moledina, Shahin (23985897400); Taylor, Andrew M. (57195810900); Segers, Patrick (7005378428); Coghlan, J. Gerry (35393553500); Muthurangu, Vivek (7801671480)","35380885000; 55589453200; 36605240600; 54975358000; 23985897400; 57195810900; 7005378428; 35393553500; 7801671480","Noninvasive pulmonary artery wave intensity analysis in pulmonary hypertension","2015","American Journal of Physiology - Heart and Circulatory Physiology","308","12","","H1603","H1611","8","60","10.1152/ajpheart.00480.2014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931049362&doi=10.1152%2fajpheart.00480.2014&partnerID=40&md5=089fb56d8e78b50367e37a063e83c263","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84931049362"
"Barber N.J.; Ako E.O.; Kowalik G.T.; Steeden J.A.; Pandya B.; Muthurangu V.","Barber, Nathaniel J. (56609890400); Ako, Emmanuel O. (56619518000); Kowalik, Grzegorz T. (6602362169); Steeden, Jennifer A. (36605240600); Pandya, Bejal (12545915200); Muthurangu, Vivek (7801671480)","56609890400; 56619518000; 6602362169; 36605240600; 12545915200; 7801671480","MR augmented cardiopulmonary exercise testing - A novel approach to assessing cardiovascular function","2015","Physiological Measurement","36","5","N85","N85","N94","9","24","10.1088/0967-3334/36/5/N85","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929452786&doi=10.1088%2f0967-3334%2f36%2f5%2fN85&partnerID=40&md5=58d2f9d8c6fea53cee7cbbc3f5a4d4ab","Article","Final","","Scopus","2-s2.0-84929452786"
"Steeden J.A.; Atkinson D.; Taylor A.M.; Muthurangu V.","Steeden, Jennifer A. (36605240600); Atkinson, David (57216116485); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","36605240600; 57216116485; 57195810900; 7801671480","Assessing vascular response to exercise using a combination of real-time spiral phase contrast MR and noninvasive blood pressure measurements","2010","Journal of Magnetic Resonance Imaging","31","4","","997","1003","6","41","10.1002/jmri.22105","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950896189&doi=10.1002%2fjmri.22105&partnerID=40&md5=977e1e30bd20f11c5d0c19e904a92813","Article","Final","","Scopus","2-s2.0-77950896189"
"Steeden J.A.; Atkinson D.; Taylor A.M.; Muthurangu V.","Steeden, Jennifer A. (36605240600); Atkinson, David (57216116485); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","36605240600; 57216116485; 57195810900; 7801671480","Split-acquisition real-time CINE phase-contrast MR flow measurements","2010","Magnetic Resonance in Medicine","64","6","","1664","1670","6","8","10.1002/mrm.22615","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649561928&doi=10.1002%2fmrm.22615&partnerID=40&md5=dfd24676269adc84fba604fb3b0dcff6","Article","Final","","Scopus","2-s2.0-78649561928"
"Barber N.J.; Ako E.O.; Kowalik G.T.; Cheang M.H.; Pandya B.; Steeden J.A.; Moledina S.; Muthurangu V.","Barber, Nathaniel J. (56609890400); Ako, Emmanuel O. (56619518000); Kowalik, Gregorz T. (6602362169); Cheang, Mun H. (56976091500); Pandya, Bejal (12545915200); Steeden, Jennifer A. (36605240600); Moledina, Shahin (23985897400); Muthurangu, Vivek (7801671480)","56609890400; 56619518000; 6602362169; 56976091500; 12545915200; 36605240600; 23985897400; 7801671480","Magnetic resonance-augmented cardiopulmonary exercise testing","2016","Circulation: Cardiovascular Imaging","9","12","e005282","","","","18","10.1161/CIRCIMAGING.116.005282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007105485&doi=10.1161%2fCIRCIMAGING.116.005282&partnerID=40&md5=c435ca859b336ce328b487f3a4d73761","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85007105485"
"Baker R.R.; Muthurangu V.; Rega M.; Montalt-Tordera J.; Rot S.; Solanky B.S.; Gandini Wheeler-Kingshott C.A.M.; Walsh S.B.; Steeden J.A.","Baker, Rebecca R. (57215662326); Muthurangu, Vivek (7801671480); Rega, Marilena (55779726600); Montalt-Tordera, Javier (57204789341); Rot, Samuel (58634755600); Solanky, Bhavana S. (57193024760); Gandini Wheeler-Kingshott, Claudia A. M. (6602501665); Walsh, Stephen B. (24588277800); Steeden, Jennifer A. (36605240600)","57215662326; 7801671480; 55779726600; 57204789341; 58634755600; 57193024760; 6602501665; 24588277800; 36605240600","2D sodium MRI of the human calf using half-sinc excitation pulses and compressed sensing","2024","Magnetic Resonance in Medicine","91","1","","325","336","11","2","10.1002/mrm.29841","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173550730&doi=10.1002%2fmrm.29841&partnerID=40&md5=2ba714dbe30d40d58c98815ec268eaf7","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85173550730"
"Biglino G.; Ntsinjana H.; Steeden J.A.; Baker C.; Schievano S.; Khambadkone S.; Hsia T.-Y.; Taylor A.M.; Giardini A.","Biglino, Giovanni (23099141600); Ntsinjana, Hopewell (53866882200); Steeden, Jennifer A. (36605240600); Baker, Catriona (57198875486); Schievano, Silvia (13410386200); Khambadkone, Sachin (6603345564); Hsia, Tain-Yen (54883432300); Taylor, Andrew M. (57195810900); Giardini, Alessandro (7006043205)","23099141600; 53866882200; 36605240600; 57198875486; 13410386200; 6603345564; 54883432300; 57195810900; 7006043205","A non-invasive study using mr-derived wave intensity analysis to highlight the effect of surgical arch reconstruction on ventriculo-arterial coupling in patients with hypoplastic left heart syndrome","2012","ASME 2012 Summer Bioengineering Conference, SBC 2012","","","","459","460","1","0","10.1115/SBC2012-80262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882649959&doi=10.1115%2fSBC2012-80262&partnerID=40&md5=7d4441c036058636eea4f4f57df1d4bc","Conference paper","Final","","Scopus","2-s2.0-84882649959"
"Steeden J.A.; Atkinson D.; Taylor A.M.; Muthurangu V.","Steeden, Jennifer A. (36605240600); Atkinson, David (57216116485); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","36605240600; 57216116485; 57195810900; 7801671480","Assessing the hemodynamic response to exercise - A novel MR approach","2010","Journal of Cardiovascular Magnetic Resonance","12","SUPPL. 1","O67","","","","0","10.1186/1532-429X-12-S1-O67","https://www.scopus.com/inward/record.uri?eid=2-s2.0-82355163788&doi=10.1186%2f1532-429X-12-S1-O67&partnerID=40&md5=5d748ae1a10a06152b9593debd3c61aa","Note","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-82355163788"
"Treibel T.A.; Fontana M.; Steeden J.A.; Nasis A.; Yeung J.; White S.K.; Sivarajan S.; Punwani S.; Pugliese F.; Taylor S.A.; Moon J.C.; Bandula S.","Treibel, Thomas A. (15754511800); Fontana, Marianna (16306839900); Steeden, Jennifer A. (36605240600); Nasis, Arthur (32367730300); Yeung, Jason (57014575700); White, Steven K. (55083542800); Sivarajan, Sri (57193493216); Punwani, Shonit (17036141700); Pugliese, Francesca (8894702000); Taylor, Stuart A. (57203543924); Moon, James C. (7403231345); Bandula, Steve (35775945600)","15754511800; 16306839900; 36605240600; 32367730300; 57014575700; 55083542800; 57193493216; 17036141700; 8894702000; 57203543924; 7403231345; 35775945600","Automatic quantification of the myocardial extracellular volume by cardiac computed tomography: Synthetic ECV by CCT","2017","Journal of Cardiovascular Computed Tomography","11","3","","221","226","5","42","10.1016/j.jcct.2017.02.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014177594&doi=10.1016%2fj.jcct.2017.02.006&partnerID=40&md5=d91ba9d860faa5c8e80a098619792bb7","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85014177594"
"Nayak K.S.; Lim Y.; Campbell-Washburn A.E.; Steeden J.","Nayak, Krishna S. (7006611436); Lim, Yongwan (57191866566); Campbell-Washburn, Adrienne E. (55070698800); Steeden, Jennifer (36605240600)","7006611436; 57191866566; 55070698800; 36605240600","Real-Time Magnetic Resonance Imaging","2022","Journal of Magnetic Resonance Imaging","55","1","","81","99","18","65","10.1002/jmri.27411","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097289548&doi=10.1002%2fjmri.27411&partnerID=40&md5=de0c14c133c405af6f75c183f341d01c","Review","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85097289548"
"Jones A.; Steeden J.A.; Pruessner J.C.; Deanfield J.E.; Taylor A.M.; Muthurangu V.","Jones, Alexander (12795736600); Steeden, Jennifer A. (36605240600); Pruessner, Jens C. (6603802136); Deanfield, John E. (7004333788); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","12795736600; 36605240600; 6603802136; 7004333788; 57195810900; 7801671480","Detailed assessment of the hemodynamic response to psychosocial stress using real-time MRI","2011","Journal of Magnetic Resonance Imaging","33","2","","448","454","6","25","10.1002/jmri.22438","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551532824&doi=10.1002%2fjmri.22438&partnerID=40&md5=1d5f6a95384a1282d2c0568b796d1c38","Article","Final","","Scopus","2-s2.0-79551532824"
"Kowalik G.T.; Knight D.S.; Steeden J.A.; Tann O.; Odille F.; Atkinson D.; Taylor A.; Muthurangu V.","Kowalik, Grzegorz T. (6602362169); Knight, Daniel S. (55589453200); Steeden, Jennifer A. (36605240600); Tann, Oliver (24339325500); Odille, Freddy (24463413800); Atkinson, David (57216116485); Taylor, Andrew (57195810900); Muthurangu, Vivek (7801671480)","6602362169; 55589453200; 36605240600; 24339325500; 24463413800; 57216116485; 57195810900; 7801671480","Assessment of cardiac time intervals using high temporal resolution real-time spiral phase contrast with UNFOLDed-SENSE","2015","Magnetic Resonance in Medicine","73","2","","749","756","7","11","10.1002/mrm.25183","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921436734&doi=10.1002%2fmrm.25183&partnerID=40&md5=09f24624134448d46301cc3054a5cdea","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84921436734"
"Watt F.T.; Muthurangu V.; Steeden J.; Mackle E.C.; Desjardins A.E.; Zhang E.Z.; Beard P.C.; Alles E.J.","Watt, Fraser T. (57222285770); Muthurangu, Vivek (7801671480); Steeden, Jennifer (36605240600); Mackle, Eleanor C. (57193590358); Desjardins, Adrien E. (57204519454); Zhang, Edward Z. (7102686951); Beard, Paul C. (7006238023); Alles, Erwin J. (57200169959)","57222285770; 7801671480; 36605240600; 57193590358; 57204519454; 7102686951; 7006238023; 57200169959","Multimodal optical ultrasound imaging: Real-time imaging under concurrent CT or MRI","2024","APL Photonics","9","9","096103","","","","1","10.1063/5.0225554","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203107695&doi=10.1063%2f5.0225554&partnerID=40&md5=4f87f39593c4091b1ba5814414da625e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85203107695"
"Yao T.; Pajaziti E.; Quail M.; Schievano S.; Steeden J.; Muthurangu V.","Yao, Tina (58161103900); Pajaziti, Endrit (57210072642); Quail, Michael (35380885000); Schievano, Silvia (13410386200); Steeden, Jennifer (36605240600); Muthurangu, Vivek (7801671480)","58161103900; 57210072642; 35380885000; 13410386200; 36605240600; 7801671480","Image2Flow: A proof-of-concept hybrid image and graph convolutional neural network for rapid patient-specific pulmonary artery segmentation and CFD flow field calculation from 3D cardiac MRI data","2024","PLoS Computational Biology","20","6 June","e1012231","","","","3","10.1371/journal.pcbi.1012231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196436557&doi=10.1371%2fjournal.pcbi.1012231&partnerID=40&md5=024fc8e533d2bb408da4a2ddcc3c0fc5","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85196436557"
"Montalt-Tordera J.; Pajaziti E.; Jones R.; Sauvage E.; Puranik R.; Singh A.A.V.; Capelli C.; Steeden J.; Schievano S.; Muthurangu V.","Montalt-Tordera, Javier (57204789341); Pajaziti, Endrit (57210072642); Jones, Rod (55722599100); Sauvage, Emilie (57199718533); Puranik, Rajesh (11139015400); Singh, Aakansha Ajay Vir (57669807400); Capelli, Claudio (24922737800); Steeden, Jennifer (36605240600); Schievano, Silvia (13410386200); Muthurangu, Vivek (7801671480)","57204789341; 57210072642; 55722599100; 57199718533; 11139015400; 57669807400; 24922737800; 36605240600; 13410386200; 7801671480","Automatic segmentation of the great arteries for computational hemodynamic assessment","2022","Journal of Cardiovascular Magnetic Resonance","24","1","57","","","","8","10.1186/s12968-022-00891-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141393404&doi=10.1186%2fs12968-022-00891-z&partnerID=40&md5=395b54c2c381f0f1e1281432be2d7825","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85141393404"
"Biglino G.; Steeden J.A.; Baker C.; Schievano S.; Taylor A.M.; Parker K.H.; Muthurangu V.","Biglino, Giovanni (23099141600); Steeden, Jennifer A. (36605240600); Baker, Catriona (57198875486); Schievano, Silvia (13410386200); Taylor, Andrew M. (57195810900); Parker, Kim H. (7401598095); Muthurangu, Vivek (7801671480)","23099141600; 36605240600; 57198875486; 13410386200; 57195810900; 7401598095; 7801671480","A non-invasive clinical application of wave intensity analysis based on ultrahigh temporal resolution phase-contrast cardiovascular magnetic resonance","2012","Journal of Cardiovascular Magnetic Resonance","14","1","57","","","","46","10.1186/1532-429X-14-57","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864645135&doi=10.1186%2f1532-429X-14-57&partnerID=40&md5=12a73341f73a3a37adcea8618ecb164c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84864645135"
"Cheang M.H.; Kowalik G.T.; Quail M.A.; Steeden J.A.; Hothi D.; Tullus K.; Muthurangu V.","Cheang, Mun H. (56976091500); Kowalik, Gregorz T. (6602362169); Quail, Michael A. (35380885000); Steeden, Jennifer A. (36605240600); Hothi, Daljit (13604772600); Tullus, Kjell (16409790600); Muthurangu, Vivek (7801671480)","56976091500; 6602362169; 35380885000; 36605240600; 13604772600; 16409790600; 7801671480","The cardiovascular phenotype of childhood hypertension: a cardiac magnetic resonance study","2019","Pediatric Radiology","49","6","","727","736","9","6","10.1007/s00247-019-04393-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065341820&doi=10.1007%2fs00247-019-04393-6&partnerID=40&md5=0082d6efcc9bbe19ba594a6869c5d533","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85065341820"
"Jiang Y.; Yao T.; Paliwal N.; Knight D.; Punjabi K.; Steeden J.; Hughes A.D.; Muthurangu V.; Davies R.","Jiang, Yue (58681466100); Yao, Tina (58161103900); Paliwal, Nikhil (56578312200); Knight, Daniel (55589453200); Punjabi, Karan (57392659400); Steeden, Jennifer (36605240600); Hughes, Alun D. (57207789660); Muthurangu, Vivek (7801671480); Davies, Rhodri (57198821565)","58681466100; 58161103900; 56578312200; 55589453200; 57392659400; 36605240600; 57207789660; 7801671480; 57198821565","Fully automated measurement of aortic pulse wave velocity from routine cardiac MRI studies","2025","Magnetic Resonance Imaging","122","","110442","","","","0","10.1016/j.mri.2025.110442","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105008044484&doi=10.1016%2fj.mri.2025.110442&partnerID=40&md5=f7411a2ec6d3ca825e7bec4cde1b4ce7","Article","Final","","Scopus","2-s2.0-105008044484"
"Steeden J.A.; Pandya B.; Tann O.; Muthurangu V.","Steeden, Jennifer A (36605240600); Pandya, Bejal (12545915200); Tann, Oliver (24339325500); Muthurangu, Vivek (7801671480)","36605240600; 12545915200; 24339325500; 7801671480","Free breathing contrast-enhanced time-resolved magnetic resonance angiography in pediatric and adult congenital heart disease","2015","Journal of Cardiovascular Magnetic Resonance","17","1","38","","","","23","10.1186/s12968-015-0138-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929400117&doi=10.1186%2fs12968-015-0138-9&partnerID=40&md5=f35f55f94dc89af7df71edd5670f7471","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84929400117"
"Biglino G.; Schievano S.; Steeden J.A.; Ntsinjana H.; Baker C.; Khambadkone S.; De Leval M.R.; Hsia T.-Y.; Taylor A.M.; Giardini A.","Biglino, Giovanni (23099141600); Schievano, Silvia (13410386200); Steeden, Jennifer A. (36605240600); Ntsinjana, Hopewell (53866882200); Baker, Catriona (57198875486); Khambadkone, Sachin (6603345564); De Leval, Marc R. (7101959705); Hsia, Tain-Yen (54883432300); Taylor, Andrew M. (57195810900); Giardini, Alessandro (7006043205)","23099141600; 13410386200; 36605240600; 53866882200; 57198875486; 6603345564; 7101959705; 54883432300; 57195810900; 7006043205","Reduced ascending aorta distensibility relates to adverse ventricular mechanics in patients with hypoplastic left heart syndrome: Noninvasive study using wave intensity analysis","2012","Journal of Thoracic and Cardiovascular Surgery","144","6","","1307","1314","7","54","10.1016/j.jtcvs.2012.08.028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869084163&doi=10.1016%2fj.jtcvs.2012.08.028&partnerID=40&md5=d9b4b9c7d11675ee6c8d97cbe0a15745","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84869084163"
"Fengler K.; Rommel K.-P.; Blazek S.; Von Roeder M.; Besler C.; Lücke C.; Gutberlet M.; Steeden J.; Quail M.; Desch S.; Thiele H.; Muthurangu V.; Lurz P.","Fengler, Karl (56248317700); Rommel, Karl-Philipp (56189616500); Blazek, Stephan (55567849800); Von Roeder, Maximilian (56700270000); Besler, Christian (16836080100); Lücke, Christian (35795901100); Gutberlet, Matthias (26643221400); Steeden, Jennifer (36605240600); Quail, Michael (35380885000); Desch, Steffen (6603605031); Thiele, Holger (57223640812); Muthurangu, Vivek (7801671480); Lurz, Philipp (35810676500)","56248317700; 56189616500; 55567849800; 56700270000; 16836080100; 35795901100; 26643221400; 36605240600; 35380885000; 6603605031; 57223640812; 7801671480; 35810676500","Cardiac magnetic resonance assessment of central and peripheral vascular function in patients undergoing renal sympathetic denervation as predictor for blood pressure response","2018","Clinical Research in Cardiology","107","10","","945","955","10","17","10.1007/s00392-018-1267-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046655098&doi=10.1007%2fs00392-018-1267-6&partnerID=40&md5=7a7141b4627cf382d74d72eea9fce7df","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85046655098"
"Ross J.C.; Hutt D.F.; Burniston M.; Page J.; Steeden J.A.; Gillmore J.D.; Wechalekar A.D.; Hawkins P.N.; Fontana M.","Ross, James C. (57200181229); Hutt, David F. (55985822300); Burniston, Maria (6602332136); Page, Joanne (56701783400); Steeden, Jennifer A. (36605240600); Gillmore, Julian D. (7003539031); Wechalekar, Ashutosh D. (6506002568); Hawkins, Philip N. (35464959200); Fontana, Marianna (16306839900)","57200181229; 55985822300; 6602332136; 56701783400; 36605240600; 7003539031; 6506002568; 35464959200; 16306839900","Quantitation of 99mTc-DPD uptake in patients with transthyretin-related cardiac amyloidosis","2018","Amyloid","25","3","","203","210","7","46","10.1080/13506129.2018.1520087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057567581&doi=10.1080%2f13506129.2018.1520087&partnerID=40&md5=17d22b7ff0033f811f45470d245e65ca","Article","Final","","Scopus","2-s2.0-85057567581"
"Montalt-Tordera J.; Steeden J.A.; Muthurangu V.","Montalt-Tordera, Javier (57204789341); Steeden, Jennifer A. (36605240600); Muthurangu, Vivek (7801671480)","57204789341; 36605240600; 7801671480","Editorial for “Automatic Time-Resolved Cardiovascular Segmentation of 4D Flow MRI Using Deep Learning”","2023","Journal of Magnetic Resonance Imaging","57","1","","204","205","1","0","10.1002/jmri.28220","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129241344&doi=10.1002%2fjmri.28220&partnerID=40&md5=0ae4f4752220fb9159901dd6936a3e68","Editorial","Final","","Scopus","2-s2.0-85129241344"
"Jones A.; Pruessner J.C.; McMillan M.R.; Jones R.W.; Kowalik G.T.; Steeden J.A.; Williams B.; Taylor A.M.; Muthurangu V.","Jones, Alexander (12795736600); Pruessner, Jens C. (6603802136); McMillan, Merlin R. (55557049300); Jones, Russell W. (7501543550); Kowalik, Grzegorz T. (6602362169); Steeden, Jennifer A. (36605240600); Williams, Bryan (7404503273); Taylor, Andrew M. (57195810900); Muthurangu, Vivek (7801671480)","12795736600; 6603802136; 55557049300; 7501543550; 6602362169; 36605240600; 7404503273; 57195810900; 7801671480","Physiological adaptations to chronic stress in healthy humans – why might the sexes have evolved different energy utilisation strategies?","2016","Journal of Physiology","594","15","","4297","4307","10","15","10.1113/JP272021","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84979955953&doi=10.1113%2fJP272021&partnerID=40&md5=5ff12e4e8cb731374d943766c1153217","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84979955953"
"Knight D.S.; Steeden J.A.; Moledina S.; Jones A.; Coghlan J.G.; Muthurangu V.","Knight, Daniel S. (55589453200); Steeden, Jennifer A. (36605240600); Moledina, Shahin (23985897400); Jones, Alexander (12795736600); Coghlan, J. Gerry (35393553500); Muthurangu, Vivek (7801671480)","55589453200; 36605240600; 23985897400; 12795736600; 35393553500; 7801671480","Left ventricular diastolic dysfunction in pulmonary hypertension predicts functional capacity and clinical worsening: A tissue phase mapping study","2015","Journal of Cardiovascular Magnetic Resonance","17","1","116","","","","41","10.1186/s12968-015-0220-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952315618&doi=10.1186%2fs12968-015-0220-3&partnerID=40&md5=13d8342adb01979afb054181e65ede7c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84952315618"
"Steeden J.A.; Atkinson D.; Jones A.; Muthurangu V.","Steeden, Jennifer A (36605240600); Atkinson, David (57216116485); Jones, Alexander (12795736600); Muthurangu, Vivek (7801671480)","36605240600; 57216116485; 12795736600; 7801671480","Velocity unwrap for high resolution slice-selective Fourier Velocity Encoding using spiral SENSE","2012","Journal of Cardiovascular Magnetic Resonance","14","","W25","","","","0","10.1186/1532-429X-14-S1-W25","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181839602&doi=10.1186%2f1532-429X-14-S1-W25&partnerID=40&md5=a324ccc9d95a9dcea7bacf951feb77ed","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85181839602"
"Montalt-Tordera J.; Muthurangu V.; Hauptmann A.; Steeden J.A.","Montalt-Tordera, Javier (57204789341); Muthurangu, Vivek (7801671480); Hauptmann, Andreas (56180904900); Steeden, Jennifer Anne (36605240600)","57204789341; 7801671480; 56180904900; 36605240600","Machine learning in Magnetic Resonance Imaging: Image reconstruction","2021","Physica Medica","83","","","79","87","8","44","10.1016/j.ejmp.2021.02.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102270001&doi=10.1016%2fj.ejmp.2021.02.020&partnerID=40&md5=34e5d56b587b835da45bd5e05e1f7887","Review","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85102270001"
